City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avezzano,IT,2023-01-13 02:41:46,42.0402,13.4388,39.63,76,41,1.88
1,Starkville,US,2023-01-13 02:38:43,33.4504,-88.8184,46.27,82,100,8.05
2,Butaritari,KI,2023-01-13 02:41:47,3.0707,172.7902,81.19,79,14,15.37
3,Barrow,US,2023-01-13 02:41:47,71.2906,-156.7887,1.42,71,100,32.21
4,Faanui,PF,2023-01-13 02:41:48,-16.4833,-151.75,81.07,74,99,21.34
5,Mar Del Plata,AR,2023-01-13 02:41:48,-38.0023,-57.5575,65.08,74,0,3.44
6,Jiexiu,CN,2023-01-13 02:38:23,37.0244,111.9125,43.72,64,69,4.68
7,Bitlis,TR,2023-01-13 02:41:48,38.5,42.25,23.32,71,100,2.64
8,Hilo,US,2023-01-13 02:39:35,19.7297,-155.09,76.73,66,0,9.22
9,Beian,NO,2023-01-13 02:41:49,63.6559,9.5683,40.01,93,0,5.75
10,Avarua,CK,2023-01-13 02:41:49,-21.2078,-159.775,78.85,73,75,8.05
11,Mataura,NZ,2023-01-13 02:41:50,-46.1927,168.8643,72.55,37,64,6.89
12,Castro,BR,2023-01-13 02:41:50,-24.7911,-50.0119,64.35,93,100,2.64
13,Esperance,AU,2023-01-13 02:41:51,-33.8667,121.9,75.47,57,0,10.54
14,Punta Arenas,CL,2023-01-13 02:41:07,-53.15,-70.9167,53.71,76,40,18.41
15,Itarema,BR,2023-01-13 02:41:51,-2.9248,-39.9167,78.3,75,3,11.88
16,Klaksvik,FO,2023-01-13 02:41:51,62.2266,-6.589,38.32,82,100,29.39
17,Sitka,US,2023-01-13 02:41:52,57.0531,-135.33,46.29,53,100,5.75
18,Sandnessjoen,NO,2023-01-13 02:41:52,66.0217,12.6316,37.92,96,100,8.99
19,Vila,PT,2023-01-13 02:41:53,42.0304,-8.1588,40.08,94,98,3.58
20,Roebourne,AU,2023-01-13 02:37:26,-20.7833,117.1333,98.1,35,11,18.79
21,Qinhuangdao,CN,2023-01-13 02:41:53,39.9317,119.5883,36.45,46,100,16.49
22,Fukue,JP,2023-01-13 02:41:53,32.6881,128.8419,64.76,94,75,23.02
23,Houston,US,2023-01-13 02:36:55,29.7633,-95.3633,58.14,55,75,23.02
24,Ust-Kut,RU,2023-01-13 02:41:54,56.7938,105.7672,-12.73,93,100,6.35
25,Atuona,PF,2023-01-13 02:41:54,-9.8,-139.0333,78.49,72,11,11.61
26,Clyde River,CA,2023-01-13 02:41:55,70.4692,-68.5914,1.63,60,100,13.8
27,Puerto Ayora,EC,2023-01-13 02:41:55,-0.7393,-90.3518,73.54,96,65,1.01
28,Saint-Philippe,RE,2023-01-13 02:41:56,-21.3585,55.7679,74.79,80,48,10.98
29,Souillac,MU,2023-01-13 02:41:56,-20.5167,57.5167,73.78,94,75,6.91
30,Hermanus,ZA,2023-01-13 02:41:56,-34.4187,19.2345,56.8,84,1,8.08
31,Tasiilaq,GL,2023-01-13 02:41:57,65.6145,-37.6368,5.16,58,100,4.56
32,Sabaudia,IT,2023-01-13 02:41:57,41.3003,13.0282,50.47,69,36,4.81
33,Upernavik,GL,2023-01-13 02:41:57,72.7868,-56.1549,-0.9,65,100,4.7
34,Mnogovershinnyy,RU,2023-01-13 02:41:58,53.9353,139.9242,-1.62,81,100,7.94
35,Osoyoos,CA,2023-01-13 02:41:58,49.0331,-119.4524,39.96,93,100,6.91
36,Port Alfred,ZA,2023-01-13 02:41:59,-33.5906,26.891,69.19,84,51,7.0
